RTOSII/RTOS_II/TP2/out/TP2.elf:1a003634 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d04 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d08 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d0c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d10 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d14 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d18 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0052fc 00000048 t lpcUarts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005060 00000010 t crc8_small_table
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 00000001 b indice.14550
RTOSII/RTOS_II/TP2/out/TP2.elf:10000299 00000001 b indicerx.14538
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029c 00000019 b lReceivedValue.14549
RTOSII/RTOS_II/TP2/out/TP2.elf:100002b8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b74 00000064 t prvHeapInit
RTOSII/RTOS_II/TP2/out/TP2.elf:100002c0 00002000 b ucHeap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000bd8 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP2/out/TP2.elf:100002bc 00000004 b pxEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:100022c0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP2/out/TP2.elf:100022c4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022c8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022cc 00000008 b xStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000dbc 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000dda 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000df4 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000e6a 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000e8e 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f80 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:100022d4 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP2/out/TP2.elf:1000243c 000005a0 b uxTimerTaskStack.10735
RTOSII/RTOS_II/TP2/out/TP2.elf:100029dc 00000060 b xIdleTaskTCB.10727
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a3c 00000060 b xTimerTaskTCB.10734
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00166c 0000002c t prvResetNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001698 00000092 t prvInitialiseNewTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00172c 00000068 t prvInitialiseTaskLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001794 000000ac t prvAddNewTaskToReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001840 00000038 t prvDeleteTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001878 0000004c t prvCheckTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0018c4 00000028 t prvIdleTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0018ec 00000098 t prvAddCurrentTaskToDelayedList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002aa0 00000004 b pxDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002aa4 00000004 b pxOverflowDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002aa8 0000008c b pxReadyTasksLists
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b34 00000004 b uxCurrentNumberOfTasks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b38 00000004 b uxDeletedTasksWaitingCleanUp
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b3c 00000004 b uxPendedTicks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b40 00000004 b uxSchedulerSuspended
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b44 00000004 b uxTaskNumber
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b48 00000004 b uxTopReadyPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b4c 00000014 b xDelayedTaskList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b60 00000014 b xDelayedTaskList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b74 00000004 b xNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b78 00000004 b xNumOfOverflows
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b7c 00000014 b xPendingReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b90 00000004 b xSchedulerRunning
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b94 00000014 b xSuspendedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ba8 00000014 b xTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bbc 00000004 b xTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc0 00000004 b xYieldPending
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002058 00000020 t prvGetNextExpireTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002078 00000048 t prvInsertTimerInActiveList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020c0 00000070 t prvCheckForValidListAndQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002130 00000040 t prvInitialiseNewTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0024ec 00000016 t prvTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002278 00000078 t prvSwitchTimerLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0022f0 0000002c t prvSampleTimeNow
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00231c 00000060 t prvProcessExpiredTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00237c 00000074 t prvProcessTimerOrBlockTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0023f0 000000fc t prvProcessReceivedCommands
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc4 00000004 b pxCurrentTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc8 00000004 b pxOverflowTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bcc 000000a0 b ucStaticTimerQueueStorage.11828
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c6c 00000014 b xActiveTimerList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c80 00000014 b xActiveTimerList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c94 00000004 b xLastTime.11777
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c98 00000050 b xStaticTimerQueue.11827
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ce8 00000004 b xTimerQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cec 00000004 b xTimerTaskHandle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002504 00000040 t prvTaskExitError
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002544 00000022 t prvPortStartFirstTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00256c 0000000e t vPortEnableVFP
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025d0 t pxCurrentTCBConst2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0026b0 t pxCurrentTCBConst
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cf0 00000001 b ucMaxSysCallPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cf4 00000004 b ulMaxPRIGROUPValue
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 00000004 d uxCriticalNesting
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028a4 00000044 t Board_LED_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028e8 00000040 t Board_TEC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002928 00000040 t Board_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002968 00000030 t Board_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002998 00000038 t Board_SPI_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0029d0 00000024 t Board_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005188 00000008 t GpioButtons
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005190 0000000c t GpioLeds
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00519c 00000012 t GpioPorts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0051b4 00000004 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0051b8 00000074 t pinmuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b44 0000002c t Chip_UART_GetIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00522c 00000008 t UART_BClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005234 00000008 t UART_PClock
