RTOSII/RTOS_II/TP2/out/TP2.elf:1a003954 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d34 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d38 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d3c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d40 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d44 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d48 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005634 00000048 t lpcUarts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005390 00000010 t crc8_small_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029a 00000001 b indice.14570
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029b 00000001 b indicerx.14558
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029c 0000004b b lReceivedValue.14569
RTOSII/RTOS_II/TP2/out/TP2.elf:100002e8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000db0 00000064 t prvHeapInit
RTOSII/RTOS_II/TP2/out/TP2.elf:100002f0 00004000 b ucHeap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000e14 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP2/out/TP2.elf:100002ec 00000004 b pxEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:100042f0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP2/out/TP2.elf:100042f4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100042f8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100042fc 00000008 b xStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ff8 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001016 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001030 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0010a6 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0010ca 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0011bc 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10004304 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP2/out/TP2.elf:1000446c 000005a0 b uxTimerTaskStack.10735
