RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038b4 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d34 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d38 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d3c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d40 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d44 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d48 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005594 00000048 t lpcUarts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0052f0 00000010 t crc8_small_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029a 00000001 b indice.14571
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029b 00000001 b indicerx.14559
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029c 0000004b b lReceivedValue.14570
RTOSII/RTOS_II/TP2/out/TP2.elf:100002e8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d18 00000064 t prvHeapInit
RTOSII/RTOS_II/TP2/out/TP2.elf:100002f0 00002000 b ucHeap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d7c 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP2/out/TP2.elf:100002ec 00000004 b pxEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022fc 00000008 b xStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f60 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f7e 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f98 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00100e 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001032 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001124 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002304 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP2/out/TP2.elf:1000246c 000005a0 b uxTimerTaskStack.10735
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a0c 00000060 b xIdleTaskTCB.10727
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a6c 00000060 b xTimerTaskTCB.10734
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001810 0000002c t prvResetNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00183c 00000092 t prvInitialiseNewTask
