RTOSII/RTOS_II/TP2/out/TP2.elf:1a003814 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d34 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d38 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d3c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d40 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d44 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d48 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054ec 00000048 t lpcUarts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005250 00000010 t crc8_small_table
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 00000001 b indice.14550
RTOSII/RTOS_II/TP2/out/TP2.elf:10000299 00000001 b indicerx.14538
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029c 0000004b b lReceivedValue.14549
RTOSII/RTOS_II/TP2/out/TP2.elf:100002e8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c24 00000064 t prvHeapInit
RTOSII/RTOS_II/TP2/out/TP2.elf:100002f0 00002000 b ucHeap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c88 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP2/out/TP2.elf:100002ec 00000004 b pxEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022fc 00000008 b xStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000e6c 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000e8a 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ea4 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f1a 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f3e 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001030 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002304 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP2/out/TP2.elf:1000246c 000005a0 b uxTimerTaskStack.10735
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a0c 00000060 b xIdleTaskTCB.10727
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a6c 00000060 b xTimerTaskTCB.10734
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00171c 0000002c t prvResetNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001748 00000092 t prvInitialiseNewTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017dc 00000068 t prvInitialiseTaskLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001844 000000ac t prvAddNewTaskToReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0018f0 00000038 t prvDeleteTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001928 0000004c t prvCheckTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001974 00000028 t prvIdleTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00199c 00000098 t prvAddCurrentTaskToDelayedList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad0 00000004 b pxDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad4 00000004 b pxOverflowDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad8 0000008c b pxReadyTasksLists
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b64 00000004 b uxCurrentNumberOfTasks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b68 00000004 b uxDeletedTasksWaitingCleanUp
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b6c 00000004 b uxPendedTicks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b70 00000004 b uxSchedulerSuspended
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b74 00000004 b uxTaskNumber
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b78 00000004 b uxTopReadyPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b7c 00000014 b xDelayedTaskList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b90 00000014 b xDelayedTaskList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ba4 00000004 b xNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ba8 00000004 b xNumOfOverflows
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bac 00000014 b xPendingReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc0 00000004 b xSchedulerRunning
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc4 00000014 b xSuspendedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bd8 00000014 b xTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bec 00000004 b xTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf0 00000004 b xYieldPending
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002234 00000020 t prvGetNextExpireTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002254 00000048 t prvInsertTimerInActiveList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00229c 00000070 t prvCheckForValidListAndQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00230c 00000040 t prvInitialiseNewTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0026c8 00000016 t prvTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002454 00000078 t prvSwitchTimerLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0024cc 0000002c t prvSampleTimeNow
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0024f8 00000060 t prvProcessExpiredTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002558 00000074 t prvProcessTimerOrBlockTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025cc 000000fc t prvProcessReceivedCommands
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf4 00000004 b pxCurrentTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf8 00000004 b pxOverflowTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bfc 000000a0 b ucStaticTimerQueueStorage.11828
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c9c 00000014 b xActiveTimerList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cb0 00000014 b xActiveTimerList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cc4 00000004 b xLastTime.11777
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cc8 00000050 b xStaticTimerQueue.11827
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d18 00000004 b xTimerQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d1c 00000004 b xTimerTaskHandle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0026e0 00000040 t prvTaskExitError
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002720 00000022 t prvPortStartFirstTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002748 0000000e t vPortEnableVFP
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027b0 t pxCurrentTCBConst2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002890 t pxCurrentTCBConst
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d20 00000001 b ucMaxSysCallPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d24 00000004 b ulMaxPRIGROUPValue
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 00000004 d uxCriticalNesting
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a84 00000044 t Board_LED_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ac8 00000040 t Board_TEC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b08 00000040 t Board_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b48 00000030 t Board_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b78 00000038 t Board_SPI_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bb0 00000024 t Board_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005378 00000008 t GpioButtons
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005380 0000000c t GpioLeds
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00538c 00000012 t GpioPorts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0053a4 00000004 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0053a8 00000074 t pinmuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d24 0000002c t Chip_UART_GetIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00541c 00000008 t UART_BClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005424 00000008 t UART_PClock
